<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Officially Translated Light Novels</name>
		<description>OTLN v18.4 + Metadata v18.4</description>
		<category>Standard DatFile</category>
		<version>2022/05/11</version>
		<date>2022/05/11</date>
		<author>jurassicplayer</author>
		<email>--</email>
		<homepage>https://github.com/jurassicplayer/OTLN-Calibre-Metadata</homepage>
		<url>https://github.com/jurassicplayer/OTLN-Calibre-Metadata/tree/main/dist/OTLN_metadata.dat</url>
		<comment>Refer to github repo for usage instructions.</comment>
		<clrmamepro/>
	</header>
	<machine name="Akira">
		<description>Akira</description>
		<rom name="ECHO (605)\ECHO - Akira.epub" size="29741617" crc="c35d8a09" md5="17c7ad0c4678cb80a1842a9da9184bf3" sha1="6278ae8c72e771899d984940ccbbd434b75f6742"/>
		<rom name="ECHO (605)\metadata.opf" size="2290" crc="8eb063d5" md5="e257a65036aac75db73113457edc2fdf" sha1="5e9db653cfe4350fac6fe41bb4de221f69b11f9a"/>
	</machine>
	<machine name="Akira Nashiki">
		<description>Akira Nashiki</description>
		<rom name="Dawn of the Mapmaker_ The Surveyor Girl and the Forbidden Knowledge (406)\Dawn of the Mapmaker_ The Surveyor Girl an - Akira Nashiki.epub" size="6377310" crc="f6010756" md5="cd4f343b2a6a6a2c86542a7bf3f705cd" sha1="1862c91262cb056711031a9211113c97264a2060"/>
		<rom name="Dawn of the Mapmaker_ The Surveyor Girl and the Forbidden Knowledge (406)\metadata.opf" size="2789" crc="ab5d09f1" md5="c1f59cdf4160884348683a9cf86f6118" sha1="160d704dafad4fb559a978efbd90d2b5f0484199"/>
	</machine>
	<machine name="Ameko Kaeruda">
		<description>Ameko Kaeruda</description>
		<rom name="A Lily Blooms in Another World (10)\A Lily Blooms in Another World - Ameko Kaeruda.epub" size="18529152" crc="e9969018" md5="3affc7be73d2663078685073dd1bdb70" sha1="1b80b8367bf8b0ac3b1248529f5fa0e1b9126102"/>
		<rom name="A Lily Blooms in Another World (10)\metadata.opf" size="2898" crc="1c4fd421" md5="f9d79a8e80b719aa68105117ea253e77" sha1="67febf0e2b80cde8375c0cd3070f0c52ae7262d9"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 01 (511)\Dragon Daddy Diaries_ A Girl Grows to Grea - Ameko Kaeruda.epub" size="18904460" crc="d8f5646d" md5="ed6ba8492c3a1b627f392f4c68f98daa" sha1="e7eed14e3caf7668ebc6f5ac8ceb2304d4d33f2a"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 01 (511)\metadata.opf" size="2999" crc="98d947fd" md5="20e2fc18c19f3c1b0d29aff77646b3a3" sha1="3cbf50e8b5e799470937178791ffb9cfaf6ea795"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 02 (534)\Dragon Daddy Diaries_ A Girl Grows to Grea - Ameko Kaeruda.epub" size="12268539" crc="8eb1a8d0" md5="bc3bea3672b85a960cc3aef6576739eb" sha1="b968c472c1f01cda40ffb41b480b328e6727e2a0"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 02 (534)\metadata.opf" size="2874" crc="4862a5a0" md5="8c931cbc717abe54e9fe8026c3269725" sha1="9b97afff489cd1886cb8301788e9157a1f3a2c48"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 03 (572)\Dragon Daddy Diaries_ A Girl Grows to Grea - Ameko Kaeruda.epub" size="15217835" crc="1d03ad74" md5="51647d9e3d0ca50f5cf7c6a3d9dc0d0f" sha1="86ea68d868347431f9bc200ca85faa4e12eb9e47"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 03 (572)\metadata.opf" size="3015" crc="f8d41e2b" md5="6ea1780330d97010e3d71f9924f3a3cf" sha1="2648ea721b1a33abde93845d36d1e46363cc2424"/>
	</machine>
	<machine name="Asato Asato">
		<description>Asato Asato</description>
		<rom name="86--EIGHTY-SIX, Vol. 01 (2)\86--EIGHTY-SIX, Vol. 01 - Asato Asato.epub" size="8452778" crc="a3251fd0" md5="d814f1b9123e5e67e2c92f223a2642ae" sha1="2f44da9a7b9ff22dc2b4fffa9068183297da93cb"/>
		<rom name="86--EIGHTY-SIX, Vol. 01 (2)\metadata.opf" size="3055" crc="8d7ee8a1" md5="9025d92042f8db392454ca36a38dd689" sha1="caadd9c88dcf54cdc9ef96a50f0f2bba5e7a252c"/>
		<rom name="86--EIGHTY-SIX, Vol. 02_ Run Through the Battlefront (Start) (4)\86--EIGHTY-SIX, Vol. 02_ Run Through the B - Asato Asato.epub" size="11716929" crc="4056563e" md5="9ea15741b9b4798ef7fdd18510a08301" sha1="84905eb57cf63d29bd56316face55ffcb3320c0d"/>
		<rom name="86--EIGHTY-SIX, Vol. 02_ Run Through the Battlefront (Start) (4)\metadata.opf" size="3181" crc="da9582bc" md5="30eb4f213971d67a44a616e718afcea7" sha1="945aaf421bf187ff65edb194ba2709e89544a8de"/>
		<rom name="86--EIGHTY-SIX, Vol. 03_ Run Through the Battlefront (Finish) (5)\86--EIGHTY-SIX, Vol. 03_ Run Through the B - Asato Asato.epub" size="12885540" crc="07a921ab" md5="80da5b0307327dcfad665f18cd09d49c" sha1="86877958ea7d4aa31d38be5c3ed194d1ea62e953"/>
		<rom name="86--EIGHTY-SIX, Vol. 03_ Run Through the Battlefront (Finish) (5)\metadata.opf" size="3347" crc="b0180f37" md5="db6b1bf70fbc3a6511b3c6d5c104ab90" sha1="013e9f1ec62beaf0293b24716be67af70ccbd068"/>
		<rom name="86--EIGHTY-SIX, Vol. 04_ Under Pressure (7)\86--EIGHTY-SIX, Vol. 04_ Under Pressure - Asato Asato.epub" size="12179678" crc="43eea4f7" md5="b1c48bb565122b0b3a8ce9f06d16d2a9" sha1="42e3ff36e977ea82c76a8f3c7af22d8d5e1f8202"/>
		<rom name="86--EIGHTY-SIX, Vol. 04_ Under Pressure (7)\metadata.opf" size="3236" crc="41274efb" md5="cf3774a8ae2aaf0fd3479b99ac6a39aa" sha1="3ad5f3dcc17648ec28e06f8f3accacd895ad53e5"/>
		<rom name="86--EIGHTY-SIX, Vol. 05_ Death, Be Not Proud (8)\86--EIGHTY-SIX, Vol. 05_ Death, Be Not Pro - Asato Asato.epub" size="15017905" crc="a1bffc9d" md5="a67d988890ba547cf2244d65e9865ec5" sha1="e7d386a506d5ca2b8fa83a7c2a4345dce4e8bf28"/>
		<rom name="86--EIGHTY-SIX, Vol. 05_ Death, Be Not Proud (8)\metadata.opf" size="3020" crc="badc3d90" md5="ba1fedd0b669ffe2050e9140ee4e86a2" sha1="a15f5e1786dcbdb61e844bba513fae2fafb4c101"/>
		<rom name="86--EIGHTY-SIX, Vol. 06_ Darkest Before the Dawn (6)\86--EIGHTY-SIX, Vol. 06_ Darkest Before th - Asato Asato.epub" size="15518149" crc="067f55d1" md5="727132ccf987dacd8146d9092568689f" sha1="872f86d2cd1321edca1f8ff3b414a1e1f272a39b"/>
		<rom name="86--EIGHTY-SIX, Vol. 06_ Darkest Before the Dawn (6)\metadata.opf" size="2965" crc="4762a899" md5="73c8e81869f7925989945d3ae3c34c18" sha1="ab4e4fb437653150297f0b323df9d72eb6c54e00"/>
